x,y,Podomys_floridanus min
-86.8126392616,31.3540272924,0.009647452
-86.8543059281,30.3956939629,0.022766316
-86.8543059281,35.0206939444,0.002178386
-86.8959725946,30.6456939619,0.0035370046
-86.9793059276,30.3540272964,0.11980904
-87.0626392606,30.9373606274,0.005056938
-87.0626392606,32.3123606219,0.041021105
-87.1459725936,33.2290272849,0.004579589
-87.1876392601,30.8956939609,0.0045890217
-87.1876392601,31.1040272934,0.0077572907
-87.3959725926,34.6873606124,0.02089293
-87.4376392591,31.1456939599,0.008528241
-87.4793059256,32.9790272859,0.0036576106
-87.4793059256,33.9373606154,0.0017301302
-87.4793059256,35.7706939414,0.0078052385
-87.6459725916,34.1873606144,0.0017505932
-87.6876392581,32.4373606214,0.028313642
-87.6876392581,33.1873606184,0.007841433
-87.7709725911,30.8123606279,0.007848948
-87.8543059241,30.5623606289,0.0073699635
-87.8543059241,30.8123606279,0.009434641
-87.9376392571,31.1040272934,0.00985877
-87.9376392571,32.6456939539,0.027814303
-87.9376392571,35.1040272774,0.0028732473
-87.9376392571,35.2290272769,0.016124548
-87.9376392571,35.9373606074,0.005640833
-88.0209725901,33.8540272824,0.0018878785
-88.0209725901,34.6873606124,0.0057561737
-88.0209725901,35.4790272759,0.014908475
-88.0626392566,33.6456939499,0.0027446852
-88.1876392561,30.7706939614,0.005926731
-88.1876392561,31.7706939574,0.0050601116
-88.1876392561,33.6873606164,0.0034013044
-88.2293059226,31.1873606264,0.018428301
-88.3126392556,30.8540272944,0.0076499567
-88.3126392556,33.9373606154,0.0011313601
-88.3126392556,34.9373606114,0.003632158
-88.3543059221,33.7706939494,0.0014255521
-88.3543059221,35.5623606089,0.008515949
-88.4793059216,31.6040272914,0.0077343625
-88.4793059216,32.1040272894,0.010148128
-88.5209725881,30.9373606274,0.0043465975
-88.5209725881,34.0623606149,0.0018797019
-88.5626392546,30.3956939629,0.071930714
-88.5626392546,33.9790272819,0.0025150378
-88.6043059211,30.4790272959,0.012232114
-88.6043059211,31.1456939599,0.008394346
-88.6876392541,31.8123606239,0.020872423
-88.7293059206,31.1456939599,0.0059895935
-88.7709725871,30.6456939619,0.0063238116
-88.8543059201,33.6873606164,0.0020136004
-88.9376392531,31.6040272914,0.011333681
-88.9376392531,33.3956939509,0.0031351552
-88.9793059196,29.8123606319,0.20683599
-88.9793059196,35.7290272749,0.0016386273
-89.0626392526,29.0623606349,0.04495482
-89.0626392526,29.1873606344,0.041489474
-89.0626392526,29.5206939664,0.071781434
-89.0626392526,34.5206939464,0.003159406
-89.1043059191,30.7290272949,0.006704404
-89.1043059191,35.1456939439,0.003393462
-89.1459725856,29.2706939674,0.040275663
-89.1876392521,33.6456939499,0.003249598
-89.2293059186,34.8956939449,0.0017210748
-89.2709725851,29.3540273004,0.03756944
-89.2709725851,34.1040272814,0.0039665946
-89.2709725851,34.1456939479,0.0029775468
-89.2709725851,35.9790272739,0.002331747
-89.3126392516,35.1873606104,0.006051353
-89.3543059181,34.4790272799,0.005557345
-89.3959725846,31.1456939599,0.004323726
-89.4376392511,29.6873606324,0.22652793
-89.4376392511,35.0623606109,0.0065618106
-89.4793059176,29.2290273009,0.039335962
-89.4793059176,35.3123606099,0.007317238
-89.5209725841,29.8123606319,0.22729604
-89.5209725841,34.2706939474,0.012310343
-89.5209725841,35.0206939444,0.00518831
-89.5209725841,35.1040272774,0.001483046
-89.5209725841,35.5623606089,0.009567729
-89.5626392506,29.9373606314,0.23505981
-89.5626392506,35.9373606074,0.0025013902
-89.6043059171,30.6456939619,0.0069495365
-89.6043059171,31.6456939579,0.005664154
-89.6459725836,32.5623606209,0.006190954
-89.7709725831,29.6040272994,0.17092969
-89.8126392496,30.2290272969,0.096507646
-89.9376392491,31.0623606269,0.0030377123
-89.9376392491,31.4373606254,0.005603998
-89.9376392491,34.8123606119,0.0038180703
-89.9793059156,33.2706939514,0.003628088
-90.0209725821,30.6040272954,0.0043285196
-90.0209725821,30.7706939614,0.0036608037
-90.0209725821,33.8540272824,0.004273523
-90.0626392486,29.1456939679,0.030976301
-90.1043059151,35.5206939424,0.0037053386
-90.1459725816,30.7290272949,0.0019066124
-90.1876392481,30.8540272944,0.0044738166
-90.2709725811,29.1040273014,0.030976301
-90.2709725811,30.8540272944,0.0023615067
-90.3543059141,30.3540272964,0.003989758
-90.3543059141,33.7706939494,0.0058301
-90.4376392471,33.0623606189,0.0049890666
-90.4793059136,33.6456939499,0.0060365587
-90.4793059136,34.0206939484,0.007452688
-90.5209725801,30.1456939639,0.006397045
-90.5209725801,35.8956939409,0.002087902
-90.6043059131,35.9790272739,0.0017440676
-90.6459725796,33.5206939504,0.008247766
-90.6459725796,34.9373606114,0.0053575323
-90.6459725796,35.1040272774,0.001914726
-90.6876392461,29.3956939669,0.14655373
-90.6876392461,34.7706939454,0.0036652698
-90.7293059126,30.4790272959,0.002879879
-90.7293059126,32.5623606209,0.009191176
-90.7293059126,33.2706939514,0.016592564
-90.7293059126,35.0623606109,0.0025028158
-90.7709725791,32.3956939549,0.014327634
-90.7709725791,34.3123606139,0.017086262
-90.7709725791,35.0623606109,0.0029061793
-90.7709725791,35.6456939419,0.0024776505
-90.8126392456,29.8956939649,0.004109891
-90.8126392456,30.2706939634,0.0021073255
-90.8126392456,34.4790272799,0.014893591
-90.8543059121,30.3123606299,0.0020357256
-90.8959725786,30.9373606274,0.0010579602
-90.8959725786,32.3540272884,0.008482511
-90.9376392451,29.2706939674,0.15764154
-90.9376392451,31.8956939569,0.0150998775
-90.9793059116,29.3123606339,0.14866638
-90.9793059116,30.0623606309,0.0020425015
-90.9793059116,32.2290272889,0.020086756
-90.9793059116,33.2706939514,0.01827606
-91.0209725781,29.8123606319,0.029175343
-91.0209725781,29.9790272979,0.0032256797
-91.1043059111,31.8956939569,0.017791435
-91.1043059111,32.6040272874,0.006654133
-91.1043059111,35.6456939419,0.001664399
-91.2293059106,34.3956939469,0.014024697
-91.3126392436,29.6040272994,0.06476452
-91.3543059101,31.3540272924,0.004017357
-91.3959725766,30.2290272969,0.0011349075
-91.3959725766,31.2290272929,0.0046718265
-91.3959725766,31.6456939579,0.0070063015
-91.4376392431,29.9373606314,0.0029280765
-91.4376392431,30.3123606299,8.66078E-4
-91.4376392431,35.9373606074,0.0017248902
-91.4793059096,30.4373606294,0.0010411552
-91.4793059096,31.5206939584,0.004300912
-91.4793059096,31.5623606249,0.0046696174
-91.4793059096,31.8956939569,0.005806656
-91.4793059096,32.3123606219,0.014031229
-91.4793059096,35.8956939409,0.001018029
-80.0157244020024,26.7799795105426,0.28182277
-80.0263202667412,26.8104589357502,0.27960944
-80.0449964004332,26.7243311586877,0.28057846
-80.0495733941514,26.5373481539859,0.28133276
-80.0513042798064,26.3029044079021,0.27217323
-80.055451530312,26.6140624080015,0.28057846
-80.0557425766169,26.391737351715,0.26463586
-80.0599027225617,26.4184810681209,0.28680962
-80.062632532352,26.2616358540535,0.27188796
-80.0711870030968,26.9640545230238,0.2700207
-80.0733986885347,26.773747908574,0.27701265
-80.0917571067243,26.2278521432865,0.2747809
-80.1179672409653,26.0216071088738,0.24582604
-80.1217671410498,26.3421876709358,0.26659748
-80.1305230290241,26.6579421058193,0.18444619
-80.1430012473558,26.9905280416635,0.17754911
-80.1656179044558,27.1758902293886,0.27709576
-80.1699796157435,27.2344890383804,0.27730998
-80.1717498061501,26.7346248743959,0.16441865
-80.1759659556677,26.1928568050138,0.278872
-80.2136252569665,26.0324590474013,0.2647284
-80.2216764270192,26.6190859734187,0.16535623
-80.2234258415234,26.7853466918606,0.17644274
-80.2244227073773,26.407289994612,0.17025433
-80.2315729658851,26.1031999114518,0.26921424
-80.2445892829169,26.4828206181976,0.16823988
-80.2449127049835,26.8484737367925,0.176795
-80.2556330081082,27.4303052935958,0.30402297
-80.2637780741886,27.0249285570656,0.15339962
-80.2678965660541,26.7084245560313,0.16012822
-80.2684582912308,26.9145049329371,0.15834069
-80.27197648722,27.4876765995745,0.35367355
-80.2733640040111,26.2326048994129,0.27523237
-80.2760898196069,26.5634329391787,0.16620754
-80.285115224544,27.2268603504989,0.16042459
-80.2908478594514,26.698457354298,0.16158704
-80.2926030922914,26.5085052977088,0.16510762
-80.293051311293,26.3218284530798,0.17583841
-80.296679674274,26.2065348325959,0.18277444
-80.3027857850899,27.5506263240079,0.35228875
-80.3059841542351,27.2244833094614,0.15590756
-80.309314852826,26.2533656900894,0.17764534
-80.3100466845208,26.5928088451731,0.16444457
-80.3213670529925,27.0051084618637,0.15372248
-80.322181641679,27.5314231361801,0.35228875
-80.3240570021545,26.7744497394063,0.1602425
-80.3398905681403,27.7231656031971,0.35383284
-80.3420742596804,27.3667947568869,0.16584776
-80.3437599730337,26.3031755352107,0.1714183
-80.3450015017676,26.2115789358499,0.18032154
-80.3481175165037,26.6785257367243,0.17093499
-80.3501033641376,26.8299838498894,0.16756499
-80.3514198373734,26.6388429197673,0.17093499
-80.3625070552278,26.8906818872542,0.1555714
-80.3664927949712,27.0248909895031,0.16337098
-80.3685859389289,26.8497420770198,0.16569567
-80.3838114310849,26.8695676895777,0.10835331
-80.3872085551866,27.1610851258572,0.1234012
-80.3872582651575,27.7680555360158,0.2955437
-80.3881672215269,26.6477620106819,0.11208005
-80.40589206786,27.7263222976621,0.2955437
-80.4084247345943,26.5983923019358,0.15802419
-80.4087452950195,27.310553777802,0.1476115
-80.4103121011224,27.2210343375785,0.12393862
-80.4130685873316,26.5741616751397,0.17407787
-80.41343032971,26.5041616316584,0.17258534
-80.4137119462086,26.1418390448121,0.18385135
-80.4201556971899,26.3839312343114,0.17188425
-80.4232526285347,26.6339921777399,0.13620931
-80.4263824149886,26.5423964230172,0.11436975
-80.4348415573153,27.7231680216704,0.28345522
-80.4378075220616,27.8426189878044,0.29543632
-80.4463406445442,27.120106341691,0.17607109
-80.4486116856108,26.9284493528303,0.1518852
-80.4507858592773,27.1860899591502,0.23563476
-80.4510616445676,26.8537588250832,0.15504521
-80.4581640301184,27.3560446159227,0.28036997
-80.4601454335663,26.7537845429135,0.3164782
-80.4643462947541,26.7078539333111,0.26458275
-80.4783900364814,26.3926357570658,0.17276993
-80.4968538299949,27.8883206811918,0.3155008
-80.4994725506759,26.9586384459537,0.31605303
-80.5145302215139,27.894081690162,0.32029662
-80.5225331528393,27.8480862918477,0.33583748
-80.5301161019923,27.671493852803,0.33283815
-80.5301175912892,28.4855242185168,0.32903183
-80.5304242867487,28.424068582865,0.33099592
-80.5370304451001,27.4968930648016,0.27835062
-80.5373162734501,27.2058478414713,0.34206912
-80.5420546496756,27.010408348366,0.34201846
-80.5431309480158,27.6624543811005,0.34139696
-80.5598725943277,27.1098955487668,0.33843458
-80.5667419243144,28.5410163488947,0.32836947
-80.5781894830824,28.4595765507442,0.32836947
-80.5875992904878,28.5847049979196,0.2635729
-80.5876181724701,28.489920718454,0.33308637
-80.5906529249273,27.4708495770186,0.2904041
-80.5975216915808,28.659235432777,0.25385773
-80.5995678463167,28.1698517272188,0.17076173
-80.6177762093359,28.3081154991972,0.34767872
-80.6305434777778,28.59094711596,0.38040742
-80.6311242075403,27.1409845172536,0.35673156
-80.6328616177972,27.5659950921069,0.33521786
-80.640955221114,27.6968145944032,0.33788967
-80.6456740732187,28.2245820718858,0.16678439
-80.6520640911494,28.3453273616136,0.34730133
-80.6525060325616,28.2700109437956,0.1712145
-80.6531818310925,28.1689021793307,0.17879537
-80.6754068566616,28.2588304393982,0.3423226
-80.7161684061593,28.3656719908138,0.4070063
-80.7229744210946,27.4112811375788,0.35493043
-80.7244629566202,27.9124911423094,0.35489723
-80.7249122131217,28.4342740718667,0.34358022
-80.7269928111627,28.7595262320233,0.33675167
-80.7357524664128,28.1849134679832,0.35127878
-80.7389901199804,27.6370330197673,0.3536013
-80.7424721345498,27.8169266439922,0.35860437
-80.7487626029491,27.6180805552083,0.3515811
-80.7498158440327,27.426184453415,0.35493043
-80.766271572122,28.3797664347277,0.3999267
-80.777318638302,28.750925178474,0.39044413
-80.8032401631624,28.0130293544886,0.3556816
-80.8120701026414,28.9567878430917,0.32629973
-80.828883059615,28.9106623766724,0.3309697
-80.8328881789765,28.205025163617,0.18950607
-80.8357703056682,28.9615949750643,0.32450357
-80.8443823279942,28.6301208941319,0.3240408
-80.8588409341728,28.4745527697377,0.4032564
-80.8743811411032,28.3350246821712,0.37752086
-80.8802748530291,28.7753733039655,0.3175333
-80.886782581765,27.9587519927117,0.43186826
-80.8979387444703,28.3004708602505,0.41691568
-80.9032474508903,28.8863354226718,0.31427664
